2,0.0,0.0,-0.26785714285714285,0.0,-0.49107142857142855,-0.08035714285714286,-0.6785714285714286,-0.11607142857142858,-0.8571428571428571,-0.13392857142857142,-0.3482142857142857,-0.5357142857142857,-0.48214285714285715,-0.7232142857142857,-0.6071428571428571,-0.8125,-0.7321428571428571,-0.8660714285714286,-0.2857142857142857,-0.5982142857142857,-0.44642857142857145,-0.8125,-0.5982142857142857,-0.8928571428571429,-0.7321428571428571,-0.9375,-0.21428571428571427,-0.6428571428571429,-0.375,-0.8660714285714286,-0.5267857142857143,-0.9375,-0.6696428571428571,-0.9732142857142857,-0.14285714285714285,-0.6607142857142857,-0.26785714285714285,-0.8660714285714286,-0.4107142857142857,-0.9553571428571429,-0.5357142857142857,-1.0
2,0.0,0.0,-0.2627118644067797,0.01694915254237288,-0.4661016949152542,-0.06779661016949153,-0.635593220338983,-0.09322033898305085,-0.788135593220339,-0.1016949152542373,-0.3389830508474576,-0.5254237288135594,-0.4745762711864407,-0.7203389830508474,-0.6016949152542372,-0.8135593220338984,-0.711864406779661,-0.8813559322033898,-0.2796610169491525,-0.5847457627118644,-0.4491525423728814,-0.788135593220339,-0.5932203389830508,-0.8898305084745762,-0.7203389830508474,-0.9576271186440678,-0.22033898305084745,-0.6271186440677966,-0.3728813559322034,-0.8389830508474576,-0.5254237288135594,-0.9322033898305084,-0.6610169491525424,-0.9830508474576272,-0.15254237288135594,-0.6440677966101694,-0.2796610169491525,-0.8389830508474576,-0.4067796610169492,-0.940677966101695,-0.5338983050847458,-1.0
2,0.0,0.0,-0.3090909090909091,0.00909090909090909,-0.5636363636363636,-0.11818181818181818,-0.7818181818181819,-0.2,-0.9818181818181818,-0.2636363636363636,-0.41818181818181815,-0.5363636363636364,-0.6545454545454545,-0.6636363636363637,-0.8363636363636363,-0.7090909090909091,-1.0,-0.7454545454545455,-0.35454545454545455,-0.6181818181818182,-0.6272727272727273,-0.7545454545454545,-0.8272727272727273,-0.8,-1.0,-0.8181818181818182,-0.2727272727272727,-0.6636363636363637,-0.5545454545454546,-0.8272727272727273,-0.7727272727272727,-0.8636363636363636,-0.9545454545454546,-0.8636363636363636,-0.20909090909090908,-0.6909090909090909,-0.4727272727272727,-0.8363636363636363,-0.6636363636363637,-0.8727272727272727,-0.8363636363636363,-0.8818181818181818
2,0.0,0.0,-0.2857142857142857,0.04285714285714286,-0.44285714285714284,-0.04285714285714286,-0.5928571428571429,-0.06428571428571428,-0.75,-0.08571428571428572,-0.25,-0.5214285714285715,-0.5571428571428572,-0.5428571428571428,-0.75,-0.5142857142857142,-0.9,-0.4928571428571429,-0.22857142857142856,-0.5928571428571429,-0.5928571428571429,-0.6142857142857143,-0.8071428571428572,-0.5785714285714286,-0.9642857142857143,-0.5285714285714286,-0.25,-0.6071428571428571,-0.6214285714285714,-0.6285714285714286,-0.8357142857142857,-0.5857142857142857,-1.0,-0.5357142857142857,-0.3357142857142857,-0.5785714285714286,-0.6428571428571429,-0.5928571428571429,-0.8071428571428572,-0.5642857142857143,-0.95,-0.5285714285714286
3,0.0,0.0,-0.2048780487804878,-0.06341463414634146,-0.33170731707317075,-0.28780487804878047,-0.3024390243902439,-0.5073170731707317,-0.24390243902439024,-0.6536585365853659,-0.28292682926829266,-0.4975609756097561,-0.3073170731707317,-0.7268292682926829,-0.2975609756097561,-0.8682926829268293,-0.2780487804878049,-1.0,-0.15121951219512195,-0.47317073170731705,-0.11707317073170732,-0.624390243902439,-0.14146341463414633,-0.424390243902439,-0.16097560975609757,-0.33170731707317075,-0.02926829268292683,-0.43414634146341463,0.00975609756097561,-0.5414634146341464,-0.03902439024390244,-0.33658536585365856,-0.05853658536585366,-0.25853658536585367,0.09268292682926829,-0.375609756097561,0.1073170731707317,-0.45365853658536587,0.06829268292682927,-0.3170731707317073,0.04390243902439024,-0.25365853658536586
3,0.0,0.0,-0.20100502512562815,-0.07035175879396985,-0.32160804020100503,-0.2914572864321608,-0.2964824120603015,-0.5025125628140703,-0.23115577889447236,-0.6381909547738693,-0.2613065326633166,-0.5175879396984925,-0.2663316582914573,-0.7487437185929648,-0.24120603015075376,-0.8793969849246231,-0.21105527638190955,-1.0,-0.1306532663316583,-0.48743718592964824,-0.09547738693467336,-0.6130653266331658,-0.12562814070351758,-0.4271356783919598,-0.1457286432160804,-0.3417085427135678,-0.005025125628140704,-0.44221105527638194,0.020100502512562814,-0.5175879396984925,-0.020100502512562814,-0.3316582914572864,-0.035175879396984924,-0.2663316582914573,0.11055276381909548,-0.3768844221105528,0.12562814070351758,-0.44221105527638194,0.08542713567839195,-0.31155778894472363,0.06532663316582915,-0.2562814070351759
3,0.0,0.0,-0.20512820512820512,-0.046153846153846156,-0.3487179487179487,-0.26153846153846155,-0.3487179487179487,-0.47692307692307695,-0.3076923076923077,-0.6205128205128205,-0.30256410256410254,-0.49743589743589745,-0.3435897435897436,-0.7282051282051282,-0.35384615384615387,-0.8666666666666667,-0.3435897435897436,-1.0,-0.1641025641025641,-0.48205128205128206,-0.17435897435897435,-0.6102564102564103,-0.18461538461538463,-0.41025641025641024,-0.17435897435897435,-0.3282051282051282,-0.035897435897435895,-0.441025641025641,-0.046153846153846156,-0.5333333333333333,-0.07179487179487179,-0.3282051282051282,-0.07179487179487179,-0.2564102564102564,0.09230769230769231,-0.37948717948717947,0.07179487179487179,-0.4512820512820513,0.035897435897435895,-0.3076923076923077,0.02564102564102564,-0.24102564102564103
3,0.0,0.0,-0.2198952879581152,-0.03664921465968586,-0.39267015706806285,-0.24083769633507854,-0.418848167539267,-0.4712041884816754,-0.39790575916230364,-0.6387434554973822,-0.3717277486910995,-0.47643979057591623,-0.4607329842931937,-0.7120418848167539,-0.5026178010471204,-0.8586387434554974,-0.518324607329843,-1.0,-0.225130890052356,-0.4816753926701571,-0.2617801047120419,-0.6282722513089005,-0.24083769633507854,-0.4083769633507853,-0.2198952879581152,-0.3089005235602094,-0.08376963350785341,-0.4607329842931937,-0.11518324607329843,-0.5654450261780105,-0.11518324607329843,-0.3403141361256545,-0.09424083769633508,-0.2513089005235602,0.05759162303664921,-0.42408376963350786,0.020942408376963352,-0.5026178010471204,0.0,-0.34554973821989526,0.0,-0.27225130890052357
3,0.0,0.0,-0.23684210526315788,-0.010526315789473684,-0.41578947368421054,-0.20526315789473684,-0.45263157894736844,-0.43157894736842106,-0.4473684210526316,-0.5842105263157895,-0.3736842105263158,-0.45789473684210524,-0.45263157894736844,-0.7105263157894737,-0.48947368421052634,-0.8631578947368421,-0.5052631578947369,-1.0,-0.23684210526315788,-0.46842105263157896,-0.3105263157894737,-0.6157894736842106,-0.29473684210526313,-0.4105263157894737,-0.25263157894736843,-0.2894736842105263,-0.1,-0.4473684210526316,-0.16842105263157894,-0.5736842105263158,-0.1631578947368421,-0.3473684210526316,-0.12631578947368421,-0.23684210526315788,0.042105263157894736,-0.42105263157894735,-0.02631578947368421,-0.5052631578947369,-0.04736842105263158,-0.3473684210526316,-0.02631578947368421,-0.2631578947368421
3,0.0,0.0,-0.22065727699530516,-0.023474178403755867,-0.38497652582159625,-0.23943661971830985,-0.4084507042253521,-0.4647887323943662,-0.39906103286384975,-0.6197183098591549,-0.3051643192488263,-0.49295774647887325,-0.36619718309859156,-0.7276995305164319,-0.39436619718309857,-0.8685446009389671,-0.40375586854460094,-1.0,-0.17370892018779344,-0.48826291079812206,-0.26291079812206575,-0.6009389671361502,-0.24882629107981222,-0.38028169014084506,-0.20187793427230047,-0.29577464788732394,-0.04225352112676056,-0.4647887323943662,-0.13145539906103287,-0.5446009389671361,-0.1267605633802817,-0.323943661971831,-0.08450704225352113,-0.2535211267605634,0.09389671361502347,-0.4225352112676056,0.0,-0.48826291079812206,-0.028169014084507043,-0.3286384976525822,-0.004694835680751174,-0.25821596244131456
3,0.0,0.0,-0.20434782608695654,-0.05217391304347826,-0.3347826086956522,-0.27391304347826084,-0.32608695652173914,-0.4826086956521739,-0.2826086956521739,-0.6130434782608696,-0.23043478260869565,-0.508695652173913,-0.24347826086956523,-0.7391304347826086,-0.2391304347826087,-0.8739130434782608,-0.2217391304347826,-1.0,-0.10434782608695652,-0.49130434782608695,-0.15217391304347827,-0.5956521739130435,-0.1782608695652174,-0.40869565217391307,-0.1565217391304348,-0.3217391304347826,0.017391304347826087,-0.44782608695652176,-0.034782608695652174,-0.5304347826086957,-0.0782608695652174,-0.3347826086956522,-0.05652173913043478,-0.2565217391304348,0.1391304347826087,-0.3869565217391304,0.07391304347826087,-0.4608695652173913,0.021739130434782608,-0.3173913043478261,0.02608695652173913,-0.24782608695652175
3,0.0,0.0,-0.19915254237288135,-0.07203389830508475,-0.3093220338983051,-0.2923728813559322,-0.2923728813559322,-0.4957627118644068,-0.24152542372881355,-0.6271186440677966,-0.211864406779661,-0.5127118644067796,-0.21610169491525424,-0.7372881355932204,-0.2033898305084746,-0.8771186440677966,-0.18220338983050846,-1.0,-0.08898305084745763,-0.4788135593220339,-0.09745762711864407,-0.6059322033898306,-0.13135593220338984,-0.4194915254237288,-0.13559322033898305,-0.3177966101694915,0.029661016949152543,-0.4279661016949153,0.0211864406779661,-0.5254237288135594,-0.029661016949152543,-0.3305084745762712,-0.03389830508474576,-0.2457627118644068,0.1483050847457627,-0.3601694915254237,0.1271186440677966,-0.4449152542372881,0.07203389830508475,-0.3093220338983051,0.05508474576271186,-0.23728813559322035
3,0.0,0.0,-0.2168141592920354,-0.07964601769911504,-0.33185840707964603,-0.3008849557522124,-0.3053097345132743,-0.504424778761062,-0.24778761061946902,-0.6327433628318584,-0.2610619469026549,-0.5088495575221239,-0.26548672566371684,-0.7389380530973452,-0.24778761061946902,-0.8761061946902655,-0.22566371681415928,-1.0,-0.13274336283185842,-0.4823008849557522,-0.10176991150442478,-0.6106194690265486,-0.13716814159292035,-0.43805309734513276,-0.16371681415929204,-0.3407079646017699,-0.008849557522123894,-0.4336283185840708,0.017699115044247787,-0.5221238938053098,-0.030973451327433628,-0.3407079646017699,-0.05309734513274336,-0.25663716814159293,0.11061946902654868,-0.3672566371681416,0.11946902654867257,-0.42920353982300885,0.07964601769911504,-0.3008849557522124,0.05752212389380531,-0.23893805309734514
3,0.0,0.0,-0.21875,-0.10267857142857142,-0.32589285714285715,-0.3392857142857143,-0.27232142857142855,-0.5491071428571429,-0.16964285714285715,-0.6696428571428571,-0.25,-0.53125,-0.23660714285714285,-0.7455357142857143,-0.20089285714285715,-0.8839285714285714,-0.16071428571428573,-1.0,-0.11607142857142858,-0.49107142857142855,-0.04017857142857143,-0.6071428571428571,-0.08928571428571429,-0.42857142857142855,-0.13839285714285715,-0.33482142857142855,0.013392857142857142,-0.4330357142857143,0.08035714285714286,-0.5133928571428571,0.013392857142857142,-0.33035714285714285,-0.03125,-0.25892857142857145,0.13392857142857142,-0.35714285714285715,0.17857142857142858,-0.41964285714285715,0.125,-0.29464285714285715,0.08928571428571429,-0.24107142857142858
3,0.0,0.0,-0.19736842105263158,-0.10087719298245613,-0.2894736842105263,-0.34210526315789475,-0.2236842105263158,-0.5526315789473685,-0.12719298245614036,-0.6754385964912281,-0.2149122807017544,-0.5307017543859649,-0.19298245614035087,-0.7543859649122807,-0.15789473684210525,-0.8771929824561403,-0.10964912280701754,-1.0,-0.07894736842105263,-0.49122807017543857,-0.008771929824561403,-0.6403508771929824,-0.06140350877192982,-0.44298245614035087,-0.10087719298245613,-0.34649122807017546,0.043859649122807015,-0.43859649122807015,0.10964912280701754,-0.5526315789473685,0.039473684210526314,-0.3508771929824561,-0.0043859649122807015,-0.2631578947368421,0.16228070175438597,-0.3684210526315789,0.20614035087719298,-0.4605263157894737,0.14473684210526316,-0.3201754385964912,0.10087719298245613,-0.2543859649122807
3,0.0,0.0,-0.20772946859903382,-0.07729468599033816,-0.34299516908212563,-0.30434782608695654,-0.30434782608695654,-0.5265700483091788,-0.2222222222222222,-0.6666666666666666,-0.3140096618357488,-0.48792270531400966,-0.34299516908212563,-0.7246376811594203,-0.33816425120772947,-0.8647342995169082,-0.3188405797101449,-1.0,-0.17391304347826086,-0.46859903381642515,-0.10628019323671498,-0.6328502415458938,-0.12077294685990338,-0.42995169082125606,-0.15942028985507245,-0.3333333333333333,-0.043478260869565216,-0.43478260869565216,0.024154589371980676,-0.5603864734299517,-0.00966183574879227,-0.34782608695652173,-0.04830917874396135,-0.27053140096618356,0.07729468599033816,-0.3864734299516908,0.12560386473429952,-0.4782608695652174,0.09178743961352658,-0.3333333333333333,0.057971014492753624,-0.26570048309178745
3,0.0,0.0,-0.20918367346938777,-0.11224489795918367,-0.33163265306122447,-0.336734693877551,-0.29591836734693877,-0.5408163265306123,-0.20918367346938777,-0.6785714285714286,-0.3010204081632653,-0.5,-0.3163265306122449,-0.7346938775510204,-0.3010204081632653,-0.8724489795918368,-0.2755102040816326,-1.0,-0.15816326530612246,-0.4744897959183674,-0.09183673469387756,-0.6428571428571429,-0.12244897959183673,-0.45918367346938777,-0.15306122448979592,-0.3673469387755102,-0.030612244897959183,-0.4336734693877551,0.03571428571428571,-0.5510204081632653,-0.00510204081632653,-0.35714285714285715,-0.04081632653061224,-0.28061224489795916,0.09693877551020408,-0.37755102040816324,0.14285714285714285,-0.46938775510204084,0.10204081632653061,-0.34183673469387754,0.0663265306122449,-0.2755102040816326
3,0.0,0.0,-0.19387755102040816,-0.11734693877551021,-0.2857142857142857,-0.3469387755102041,-0.20918367346938777,-0.5510204081632653,-0.11734693877551021,-0.6785714285714286,-0.20918367346938777,-0.5204081632653061,-0.18877551020408162,-0.7448979591836735,-0.15816326530612246,-0.8724489795918368,-0.11734693877551021,-1.0,-0.07142857142857142,-0.4846938775510204,0.0,-0.6428571428571429,-0.05102040816326531,-0.4489795918367347,-0.09183673469387756,-0.34183673469387754,0.05102040816326531,-0.42857142857142855,0.12244897959183673,-0.5561224489795918,0.05102040816326531,-0.35714285714285715,0.00510204081632653,-0.2602040816326531,0.16326530612244897,-0.35714285714285715,0.2193877551020408,-0.45918367346938777,0.15306122448979592,-0.33163265306122447,0.10204081632653061,-0.25510204081632654
3,0.0,0.0,-0.19387755102040816,-0.11734693877551021,-0.3112244897959184,-0.33163265306122447,-0.28061224489795916,-0.5357142857142857,-0.1836734693877551,-0.6683673469387755,-0.27040816326530615,-0.5,-0.29081632653061223,-0.7346938775510204,-0.2755102040816326,-0.8724489795918368,-0.25,-1.0,-0.1377551020408163,-0.4846938775510204,-0.09183673469387756,-0.6326530612244898,-0.12755102040816327,-0.4897959183673469,-0.15306122448979592,-0.3877551020408163,-0.01020408163265306,-0.4387755102040816,0.025510204081632654,-0.5408163265306123,-0.025510204081632654,-0.3877551020408163,-0.04591836734693878,-0.3010204081632653,0.10714285714285714,-0.37244897959183676,0.12244897959183673,-0.44387755102040816,0.07653061224489796,-0.336734693877551,0.061224489795918366,-0.27040816326530615
3,0.0,0.0,-0.23863636363636365,-0.07386363636363637,-0.4090909090909091,-0.2840909090909091,-0.4147727272727273,-0.5,-0.3693181818181818,-0.6590909090909091,-0.4034090909090909,-0.4772727272727273,-0.48863636363636365,-0.7102272727272727,-0.5056818181818182,-0.8579545454545454,-0.5113636363636364,-1.0,-0.26136363636363635,-0.4772727272727273,-0.23863636363636365,-0.6647727272727273,-0.2215909090909091,-0.48295454545454547,-0.22727272727272727,-0.36363636363636365,-0.11931818181818182,-0.4602272727272727,-0.09090909090909091,-0.5852272727272727,-0.09090909090909091,-0.39204545454545453,-0.09659090909090909,-0.29545454545454547,0.022727272727272728,-0.4147727272727273,0.03977272727272727,-0.5170454545454546,0.022727272727272728,-0.3806818181818182,0.005681818181818182,-0.3068181818181818
3,0.0,0.0,-0.25609756097560976,-0.036585365853658534,-0.47560975609756095,-0.24390243902439024,-0.5182926829268293,-0.4878048780487805,-0.49390243902439024,-0.676829268292683,-0.5,-0.45121951219512196,-0.6341463414634146,-0.6951219512195121,-0.6890243902439024,-0.8536585365853658,-0.7317073170731707,-1.0,-0.3475609756097561,-0.4817073170731707,-0.36585365853658536,-0.676829268292683,-0.31097560975609756,-0.4695121951219512,-0.2804878048780488,-0.3353658536585366,-0.1951219512195122,-0.4878048780487805,-0.1951219512195122,-0.6219512195121951,-0.1524390243902439,-0.39634146341463417,-0.1402439024390244,-0.2865853658536585,-0.036585365853658534,-0.4573170731707317,-0.042682926829268296,-0.573170731707317,-0.03048780487804878,-0.40853658536585363,-0.03048780487804878,-0.3231707317073171
3,0.0,0.0,-0.2641509433962264,-0.018867924528301886,-0.5031446540880503,-0.2138364779874214,-0.5660377358490566,-0.4716981132075472,-0.5660377358490566,-0.6729559748427673,-0.5408805031446541,-0.44025157232704404,-0.7044025157232704,-0.6855345911949685,-0.7861635220125787,-0.8490566037735849,-0.8490566037735849,-1.0,-0.3836477987421384,-0.48427672955974843,-0.4276729559748428,-0.6918238993710691,-0.3522012578616352,-0.4716981132075472,-0.3081761006289308,-0.3270440251572327,-0.22012578616352202,-0.4968553459119497,-0.24528301886792453,-0.6477987421383647,-0.18867924528301888,-0.4025157232704403,-0.15723270440251572,-0.27672955974842767,-0.050314465408805034,-0.4779874213836478,-0.07547169811320754,-0.5974842767295597,-0.06289308176100629,-0.42138364779874216,-0.05660377358490566,-0.32075471698113206
3,0.0,0.0,-0.2529411764705882,-0.023529411764705882,-0.4470588235294118,-0.23529411764705882,-0.48823529411764705,-0.4764705882352941,-0.4764705882352941,-0.6588235294117647,-0.4235294117647059,-0.47058823529411764,-0.5294117647058824,-0.7058823529411765,-0.5705882352941176,-0.8588235294117647,-0.5941176470588235,-1.0,-0.27647058823529413,-0.48823529411764705,-0.32941176470588235,-0.6705882352941176,-0.29411764705882354,-0.4470588235294118,-0.2529411764705882,-0.31176470588235294,-0.12941176470588237,-0.4823529411764706,-0.17058823529411765,-0.611764705882353,-0.14705882352941177,-0.3764705882352941,-0.11176470588235295,-0.2529411764705882,0.023529411764705882,-0.4470588235294118,-0.023529411764705882,-0.5470588235294118,-0.03529411764705882,-0.38235294117647056,-0.023529411764705882,-0.28823529411764703
3,0.0,0.0,-0.22325581395348837,-0.05116279069767442,-0.35348837209302325,-0.27906976744186046,-0.34418604651162793,-0.49767441860465117,-0.3023255813953488,-0.6511627906976745,-0.2372093023255814,-0.5069767441860465,-0.2558139534883721,-0.7395348837209302,-0.2651162790697674,-0.8790697674418605,-0.25116279069767444,-1.0,-0.10697674418604651,-0.4883720930232558,-0.17674418604651163,-0.6232558139534884,-0.19534883720930232,-0.413953488372093,-0.15348837209302327,-0.30697674418604654,0.018604651162790697,-0.4511627906976744,-0.05581395348837209,-0.5674418604651162,-0.08837209302325581,-0.3488372093023256,-0.05581395348837209,-0.25116279069767444,0.14418604651162792,-0.3953488372093023,0.06511627906976744,-0.4883720930232558,0.013953488372093023,-0.33488372093023255,0.023255813953488372,-0.25116279069767444
3,0.0,0.0,-0.21621621621621623,-0.04954954954954955,-0.35135135135135137,-0.2747747747747748,-0.34684684684684686,-0.4954954954954955,-0.30180180180180183,-0.6396396396396397,-0.24774774774774774,-0.509009009009009,-0.2702702702702703,-0.7342342342342343,-0.2882882882882883,-0.8738738738738738,-0.28378378378378377,-1.0,-0.11711711711711711,-0.49099099099099097,-0.17567567567567569,-0.6216216216216216,-0.1981981981981982,-0.4099099099099099,-0.15765765765765766,-0.3153153153153153,0.009009009009009009,-0.44594594594594594,-0.05405405405405406,-0.5585585585585585,-0.09009009009009009,-0.34684684684684686,-0.05855855855855856,-0.25675675675675674,0.13963963963963963,-0.38288288288288286,0.06756756756756757,-0.4774774774774775,0.013513513513513514,-0.32432432432432434,0.02252252252252252,-0.24324324324324326
3,0.0,0.0,-0.22707423580786026,-0.034934497816593885,-0.37554585152838427,-0.24890829694323144,-0.3799126637554585,-0.47161572052401746,-0.33624454148471616,-0.6157205240174672,-0.28820960698689957,-0.4890829694323144,-0.33624454148471616,-0.7292576419213974,-0.3537117903930131,-0.868995633187773,-0.3624454148471616,-1.0,-0.1572052401746725,-0.4847161572052402,-0.2052401746724891,-0.6244541484716157,-0.2052401746724891,-0.4148471615720524,-0.17467248908296942,-0.30131004366812225,-0.026200873362445413,-0.45414847161572053,-0.07423580786026202,-0.5589519650655022,-0.09170305676855896,-0.34497816593886466,-0.0611353711790393,-0.24017467248908297,0.1091703056768559,-0.4017467248908297,0.056768558951965066,-0.4890829694323144,0.017467248908296942,-0.3406113537117904,0.026200873362445413,-0.25327510917030566
3,0.0,0.0,-0.2146118721461187,-0.0547945205479452,-0.3789954337899543,-0.2648401826484018,-0.3835616438356164,-0.4931506849315068,-0.3470319634703196,-0.6529680365296804,-0.365296803652968,-0.4794520547945205,-0.4246575342465753,-0.7123287671232876,-0.4383561643835616,-0.863013698630137,-0.4383561643835616,-1.0,-0.2237442922374429,-0.4840182648401826,-0.2146118721461187,-0.639269406392694,-0.2054794520547945,-0.4383561643835616,-0.2009132420091324,-0.3287671232876712,-0.0867579908675799,-0.4611872146118721,-0.0730593607305936,-0.5662100456621004,-0.0776255707762557,-0.3515981735159817,-0.0821917808219178,-0.2648401826484018,0.0547945205479452,-0.4200913242009132,0.045662100456621,-0.4931506849315068,0.0319634703196347,-0.3424657534246575,0.0273972602739726,-0.2785388127853881
3,0.0,0.0,-0.205607476635514,-0.07009345794392523,-0.32242990654205606,-0.29906542056074764,-0.29439252336448596,-0.5186915887850467,-0.22897196261682243,-0.6635514018691588,-0.2803738317757009,-0.5,-0.29439252336448596,-0.7289719626168224,-0.2803738317757009,-0.8644859813084113,-0.2523364485981308,-1.0,-0.14485981308411214,-0.4766355140186916,-0.10747663551401869,-0.6401869158878505,-0.1308411214953271,-0.4392523364485981,-0.14953271028037382,-0.3317757009345794,-0.018691588785046728,-0.4392523364485981,0.018691588785046728,-0.5560747663551402,-0.018691588785046728,-0.34579439252336447,-0.04205607476635514,-0.2570093457943925,0.102803738317757,-0.37850467289719625,0.1261682242990654,-0.4672897196261682,0.08411214953271028,-0.32710280373831774,0.056074766355140186,-0.2570093457943925
3,0.0,0.0,-0.20512820512820512,-0.09743589743589744,-0.2923076923076923,-0.35384615384615387,-0.2,-0.5692307692307692,-0.08717948717948718,-0.6820512820512821,-0.18974358974358974,-0.5333333333333333,-0.14871794871794872,-0.7589743589743589,-0.09743589743589744,-0.882051282051282,-0.046153846153846156,-1.0,-0.05641025641025641,-0.48717948717948717,0.005128205128205128,-0.6410256410256411,-0.05128205128205128,-0.4512820512820513,-0.09230769230769231,-0.3384615384615385,0.06153846153846154,-0.4256410256410256,0.11282051282051282,-0.5435897435897435,0.035897435897435895,-0.3435897435897436,0.0,-0.2358974358974359,0.17435897435897435,-0.3487179487179487,0.2153846153846154,-0.4358974358974359,0.14358974358974358,-0.30256410256410254,0.10256410256410256,-0.22564102564102564
4,0.0,0.0,-0.2088888888888889,0.09777777777777778,-0.30666666666666664,0.3244444444444444,-0.28444444444444444,0.5422222222222223,-0.24,0.6977777777777778,-0.3111111111111111,0.3422222222222222,-0.3377777777777778,0.6711111111111111,-0.3511111111111111,0.8488888888888889,-0.35555555555555557,1.0,-0.14666666666666667,0.37333333333333335,-0.18666666666666668,0.64,-0.19555555555555557,0.5688888888888889,-0.18666666666666668,0.4666666666666667,0.0,0.39111111111111113,-0.06666666666666667,0.6088888888888889,-0.07555555555555556,0.5155555555555555,-0.05333333333333334,0.43555555555555553,0.11555555555555555,0.4,0.04,0.56,0.03111111111111111,0.48,0.05333333333333334,0.41333333333333333
4,0.0,0.0,-0.20588235294117646,0.10504201680672269,-0.29831932773109243,0.3277310924369748,-0.27310924369747897,0.5294117647058824,-0.23109243697478993,0.6764705882352942,-0.31512605042016806,0.36134453781512604,-0.3487394957983193,0.680672268907563,-0.35714285714285715,0.8571428571428571,-0.35294117647058826,1.0,-0.15546218487394958,0.3865546218487395,-0.18907563025210083,0.6386554621848739,-0.19747899159663865,0.5630252100840336,-0.18907563025210083,0.4579831932773109,-0.012605042016806723,0.3949579831932773,-0.06302521008403361,0.592436974789916,-0.06722689075630252,0.5084033613445378,-0.05042016806722689,0.4327731092436975,0.1092436974789916,0.39915966386554624,0.046218487394957986,0.5378151260504201,0.037815126050420166,0.46218487394957986,0.058823529411764705,0.40336134453781514
4,0.0,0.0,-0.2372093023255814,0.07906976744186046,-0.4046511627906977,0.2744186046511628,-0.4418604651162791,0.5069767441860465,-0.4418604651162791,0.7116279069767442,-0.5581395348837209,0.27906976744186046,-0.6837209302325581,0.6093023255813953,-0.7488372093023256,0.813953488372093,-0.7953488372093023,1.0,-0.40930232558139534,0.30697674418604654,-0.3581395348837209,0.6186046511627907,-0.2930232558139535,0.5255813953488372,-0.2930232558139535,0.413953488372093,-0.2372093023255814,0.34418604651162793,-0.21395348837209302,0.6,-0.17209302325581396,0.49767441860465117,-0.17209302325581396,0.3953488372093023,-0.07441860465116279,0.3813953488372093,-0.08837209302325581,0.5534883720930233,-0.05581395348837209,0.4697674418604651,-0.046511627906976744,0.3953488372093023
4,0.0,0.0,-0.19572953736654805,0.12811387900355872,-0.2526690391459075,0.33807829181494664,-0.21708185053380782,0.5160142348754448,-0.15302491103202848,0.6298932384341637,-0.2526690391459075,0.41637010676156583,-0.23487544483985764,0.7117437722419929,-0.21708185053380782,0.8683274021352313,-0.18861209964412812,1.0,-0.09608540925266904,0.43416370106761565,-0.11387900355871886,0.6334519572953736,-0.1494661921708185,0.5693950177935944,-0.16725978647686832,0.4804270462633452,0.02491103202846975,0.4234875444839858,-0.03202846975088968,0.5444839857651246,-0.060498220640569395,0.47330960854092524,-0.060498220640569395,0.40213523131672596,0.11743772241992882,0.40569395017793597,0.03914590747330961,0.45195729537366547,0.017793594306049824,0.3914590747330961,0.021352313167259787,0.33807829181494664
4,0.0,0.0,-0.19083969465648856,0.15648854961832062,-0.2366412213740458,0.38549618320610685,-0.17557251908396945,0.5534351145038168,-0.08778625954198473,0.6259541984732825,-0.09541984732824428,0.4198473282442748,-0.04961832061068702,0.7213740458015268,-0.019083969465648856,0.8778625954198473,0.019083969465648856,1.0,0.05725190839694656,0.4122137404580153,-0.007633587786259542,0.6259541984732825,-0.07251908396946564,0.6030534351145038,-0.09541984732824428,0.5419847328244275,0.15648854961832062,0.40076335877862596,0.05343511450381679,0.5648854961832062,-0.007633587786259542,0.5229007633587787,-0.015267175572519083,0.4618320610687023,0.21755725190839695,0.3931297709923664,0.0916030534351145,0.5,0.04198473282442748,0.4618320610687023,0.04198473282442748,0.41603053435114506
4,0.0,0.0,-0.19391634980988592,0.1444866920152091,-0.24334600760456274,0.3650190114068441,-0.17110266159695817,0.5361216730038023,-0.07604562737642585,0.6045627376425855,-0.011406844106463879,0.39923954372623577,0.015209125475285171,0.7110266159695817,0.034220532319391636,0.8745247148288974,0.06844106463878327,1.0,0.13688212927756654,0.3916349809885932,0.011406844106463879,0.596958174904943,-0.06463878326996197,0.5399239543726235,-0.07224334600760456,0.4524714828897338,0.21292775665399238,0.3840304182509506,0.06844106463878327,0.5437262357414449,0.0038022813688212928,0.4828897338403042,0.0,0.41064638783269963,0.2509505703422053,0.376425855513308,0.10646387832699619,0.49049429657794674,0.049429657794676805,0.4448669201520912,0.049429657794676805,0.38783269961977185
